D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_b63c7676._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_b63c7676._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_b63c7676._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_b63c7676._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_b63c7676._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_b63c7676._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_components_back-button_tsx_b16ff3c8._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_components_back-button_tsx_b16ff3c8._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_components_back-button_tsx_b16ff3c8._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_components_back-button_tsx_b16ff3c8._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_components_back-button_tsx_b16ff3c8._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_components_back-button_tsx_b16ff3c8._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_d87161b4._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_d87161b4._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_d87161b4._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_d87161b4._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_d87161b4._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_d87161b4._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_daa2bcfa._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_daa2bcfa._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_daa2bcfa._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_daa2bcfa._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_daa2bcfa._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_daa2bcfa._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_e8d4de76._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_e8d4de76._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_e8d4de76._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_e8d4de76._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_e8d4de76._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\src_e8d4de76._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1cb80a57._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1cb80a57._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1cb80a57._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1cb80a57._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1cb80a57._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1cb80a57._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1db13688._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1db13688._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1db13688._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1db13688._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1db13688._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1db13688._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1e1d6738._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1e1d6738._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1e1d6738._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1e1d6738._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1e1d6738._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__1e1d6738._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__28d0dd04._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__28d0dd04._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__28d0dd04._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__28d0dd04._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__28d0dd04._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__28d0dd04._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__3fcae41c._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__3fcae41c._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__3fcae41c._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__3fcae41c._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__3fcae41c._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__3fcae41c._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__42b53e85._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__42b53e85._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__42b53e85._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__42b53e85._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__42b53e85._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__42b53e85._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__52b7dda7._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__52b7dda7._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__52b7dda7._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__52b7dda7._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__52b7dda7._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__52b7dda7._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__58ddb86a._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__58ddb86a._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__58ddb86a._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__58ddb86a._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__58ddb86a._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__58ddb86a._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__6b48513c._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__6b48513c._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__6b48513c._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__6b48513c._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__6b48513c._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__6b48513c._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__8993fa7d._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__8993fa7d._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__8993fa7d._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__8993fa7d._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__8993fa7d._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__8993fa7d._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__906c1c42._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__906c1c42._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__906c1c42._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__906c1c42._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__906c1c42._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__906c1c42._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__99f21822._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__99f21822._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__99f21822._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__99f21822._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__99f21822._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__99f21822._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__9c9bb236._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__9c9bb236._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__9c9bb236._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__9c9bb236._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__9c9bb236._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__9c9bb236._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__9dc414aa._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__9dc414aa._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__9dc414aa._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__9dc414aa._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__9dc414aa._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__9dc414aa._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__a3c37574._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__a3c37574._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__a3c37574._.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__a3c37574._.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__a3c37574._.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__a3c37574._.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__a8ab9a0d._.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__a8ab9a0d._.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\chunks\ssr\[root-of-the-server]__a8ab9a0d._.js 
